family,signal,p,r,c_val,sigma2,globalTest,test,Swap,alpha,beta,quantile,Corr,Eigen,Method,Method_para,seed
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10868
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10869
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10870
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10871
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10872
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10873
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10874
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10875
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10876
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10877
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10878
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10879
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10880
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10881
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10882
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10883
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10884
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10885
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10886
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10887
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10888
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10889
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10890
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10891
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10892
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10893
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10894
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10895
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10896
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10897
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10898
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10899
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10900
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10901
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10902
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10903
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10904
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10905
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10906
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10907
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10908
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10909
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10910
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10911
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10912
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10913
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10914
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10915
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10916
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10917
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10918
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10919
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10920
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10921
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10922
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10923
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10924
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10925
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10926
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10927
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10928
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10929
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10930
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10931
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10932
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10933
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10934
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10935
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10936
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10937
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10938
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10939
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10940
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10941
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10942
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10943
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10944
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10945
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10946
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10947
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10948
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10949
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10950
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10951
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10952
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10953
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10954
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10955
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10956
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10957
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10958
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10959
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10960
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10961
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10962
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10963
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10964
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10965
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10966
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10967
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10968
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10969
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10970
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10971
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10972
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10973
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10974
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10975
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10976
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10977
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10978
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10979
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10980
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10981
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10982
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10983
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10984
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10985
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10986
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10987
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10988
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10989
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10990
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10991
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10992
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10993
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10994
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10995
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10996
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10997
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10998
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10999
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,11000
