family,signal,r,c_val,sigma2,globalTest,test,Swap,alpha,beta,quantile,Corr,Eigen,p,nsim,seed
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10928
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10929
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10930
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10931
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10932
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10933
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10934
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10935
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10936
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10937
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10938
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10939
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10940
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10941
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10942
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10943
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10944
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10945
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10946
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10947
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10948
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10949
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10950
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10951
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10952
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10953
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10954
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10955
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10956
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10957
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10958
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10959
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10960
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10961
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10962
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10963
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10964
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10965
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10966
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10967
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10968
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10969
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10970
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10971
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10972
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10973
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10974
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10975
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10976
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10977
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10978
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10979
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10980
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10981
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10982
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10983
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10984
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10985
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10986
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10987
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10988
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10989
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10990
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10991
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10992
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10993
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10994
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10995
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10996
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10997
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10998
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10999
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,11000
