family,signal,p,r,c_val,sigma2,globalTest,test,Swap,alpha,beta,quantile,Corr,Eigen,Method,Method_para,seed
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10868
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10869
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10870
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10871
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10872
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10873
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10874
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10875
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10876
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10877
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10878
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10879
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10880
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10881
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10882
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10883
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10884
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10885
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10886
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10887
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10888
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10889
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10890
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10891
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10892
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10893
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10894
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10895
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10896
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10897
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10898
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10899
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10900
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10901
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10902
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10903
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10904
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10905
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10906
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10907
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10908
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10909
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10910
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10911
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10912
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10913
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10914
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10915
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10916
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10917
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10918
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10919
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10920
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10921
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10922
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10923
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10924
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10925
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10926
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10927
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10928
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10929
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10930
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10931
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10932
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10933
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10934
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10935
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10936
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10937
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10938
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10939
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10940
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10941
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10942
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10943
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10944
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10945
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10946
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10947
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10948
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10949
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10950
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10951
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10952
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10953
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10954
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10955
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10956
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10957
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10958
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10959
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10960
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10961
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10962
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10963
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10964
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10965
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10966
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10967
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10968
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10969
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10970
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10971
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10972
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10973
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10974
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10975
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10976
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10977
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10978
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10979
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10980
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10981
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10982
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10983
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10984
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10985
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10986
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10987
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10988
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10989
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10990
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10991
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10992
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10993
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10994
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10995
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10996
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10997
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10998
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10999
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,11000
