family,signal,r,c_val,sigma2,globalTest,test,Swap,alpha,beta,quantile,Corr,Eigen,p,nsim,seed
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10944
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10945
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10946
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10947
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10948
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10949
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10950
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10951
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10952
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10953
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10954
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10955
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10956
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10957
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10958
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10959
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10960
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10961
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10962
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,5,20,10963
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,5,20,10964
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,10965
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,10966
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,10967
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,10968
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,10969
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,10970
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,10971
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,10972
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,10973
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,10974
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,10975
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,10976
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10977
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10978
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10979
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10980
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10981
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10982
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10983
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10984
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10985
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10986
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10987
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10988
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10989
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10990
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10991
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10992
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10993
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10994
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10995
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10996
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10997
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10998
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10999
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11000
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11001
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11002
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11003
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11004
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11005
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11006
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11007
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11008
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11009
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11010
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11011
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11012
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11013
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11014
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11015
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11016
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11017
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11018
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11019
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11020
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11021
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11022
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11023
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11024
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11025
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11026
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11027
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11028
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11029
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11030
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11031
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11032
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11033
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11034
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11035
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11036
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,5,20,11037
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,5,20,11038
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,11039
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,11040
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,11041
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,11042
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11043
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11044
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11045
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11046
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11047
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11048
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11049
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11050
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11051
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11052
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11053
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11054
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11055
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11056
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11057
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11058
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11059
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11060
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11061
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11062
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11063
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11064
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11065
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11066
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11067
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11068
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11069
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11070
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11071
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11072
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11073
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11074
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11075
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11076
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11077
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11078
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11079
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11080
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11081
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11082
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11083
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11084
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11085
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11086
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11087
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11088
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11089
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11090
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11091
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11092
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11093
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11094
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11095
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11096
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11097
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11098
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11099
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11100
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11101
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11102
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11103
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11104
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11105
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11106
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11107
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11108
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11109
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11110
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,5,20,11111
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,5,20,11112
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,11113
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,11114
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,11115
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,11116
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11117
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11118
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11119
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11120
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11121
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11122
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11123
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11124
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11125
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11126
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11127
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11128
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11129
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11130
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11131
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11132
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11133
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11134
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11135
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11136
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11137
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11138
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11139
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11140
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11141
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11142
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11143
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11144
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11145
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11146
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11147
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11148
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11149
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11150
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11151
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11152
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11153
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11154
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11155
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11156
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11157
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11158
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11159
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11160
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11161
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11162
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11163
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11164
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11165
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11166
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11167
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11168
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11169
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11170
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11171
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11172
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11173
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11174
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11175
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11176
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11177
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11178
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11179
