family,signal,p,r,c_val,sigma2,globalTest,test,Swap,alpha,beta,quantile,Corr,Eigen,Method,Method_para,seed
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10884
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10885
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10886
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10887
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10888
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10889
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10890
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10891
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10892
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10893
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10894
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10895
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10896
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10897
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10898
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10899
poisson,NA,40,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10900
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10901
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10902
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10903
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10904
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10905
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10906
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10907
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10908
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10909
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10910
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10911
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10912
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10913
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10914
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10915
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10916
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10917
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10918
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10919
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10920
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10921
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10922
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10923
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10924
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10925
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10926
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10927
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10928
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10929
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10930
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10931
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10932
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10933
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10934
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10935
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10936
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10937
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10938
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10939
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10940
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10941
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10942
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10943
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10944
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10945
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10946
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10947
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10948
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10949
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10950
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10951
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10952
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10953
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10954
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10955
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10956
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10957
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10958
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10959
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10960
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10961
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10962
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10963
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10964
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10965
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10966
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10967
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10968
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10969
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10970
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10971
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10972
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10973
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10974
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10975
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10976
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10977
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10978
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10979
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10980
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10981
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10982
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10983
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10984
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10985
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10986
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10987
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10988
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10989
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10990
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10991
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10992
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10993
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10994
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10995
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10996
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10997
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10998
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,10999
poisson,NA,40,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method1,2,11000
